kx	ky	energy
1.178097	0.392699	6.384127	-2.610379
1.178097	0.441786	6.423908	-2.570599
1.178097	0.490874	6.468044	-2.526463
1.178097	0.539961	6.516429	-2.478078
1.178097	0.589049	6.568947	-2.425560
1.178097	0.638136	6.625471	-2.369035
1.178097	0.687223	6.685866	-2.308641
1.178097	0.736311	6.749984	-2.244523
1.178097	0.785398	6.817673	-2.176834
1.178097	0.834486	6.888769	-2.105738
1.178097	0.883573	6.963100	-2.031407
1.178097	0.932660	7.040488	-1.954019
1.178097	0.981748	7.120746	-1.873761
1.178097	1.030835	7.203681	-1.790826
1.178097	1.079922	7.289093	-1.705414
1.178097	1.129010	7.376776	-1.617730
1.178097	1.178097	7.466520	-1.527987
1.178097	1.227185	7.558107	-1.436400
1.178097	1.276272	7.651317	-1.343190
1.178097	1.325359	7.745926	-1.248581
1.178097	1.374447	7.841706	-1.152801
1.178097	1.423534	7.938426	-1.056081
1.178097	1.472622	8.035852	-0.958655
1.178097	1.521709	8.133751	-0.860756
1.178097	1.570796	8.231887	-0.762620
1.178097	1.619884	8.330022	-0.664485
1.178097	1.668971	8.427921	-0.566586
1.178097	1.718058	8.525348	-0.469159
1.178097	1.767146	8.622067	-0.372440
1.178097	1.816233	8.717847	-0.276660
1.178097	1.865321	8.812456	-0.182051
1.178097	1.914408	8.905666	-0.088841
1.178097	1.963495	8.997253	0.002747
1.178097	2.012583	9.086997	0.092490
1.178097	2.061670	9.174680	0.180173
1.178097	2.110758	9.260092	0.265585
1.178097	2.159845	9.343027	0.348520
1.178097	2.208932	9.423285	0.428778
1.178097	2.258020	9.500673	0.506166
1.178097	2.307107	9.575004	0.580498
1.178097	2.356194	9.646100	0.651593
1.178097	2.405282	9.713789	0.719282
1.178097	2.454369	9.777907	0.783401
1.178097	2.503457	9.838302	0.843795
1.178097	2.552544	9.894826	0.900319
1.178097	2.601631	9.947344	0.952837
1.178097	2.650719	9.995729	1.001222
1.178097	2.699806	10.039865	1.045358
1.178097	2.748894	10.079646	1.085139
1.178097	2.797981	10.114975	1.120468
1.178097	2.847068	10.145767	1.151260
1.178097	2.896156	10.171949	1.177442
1.178097	2.945243	10.193457	1.198950
1.178097	2.994330	10.210240	1.215733
1.178097	3.043418	10.222256	1.227749
1.178097	3.092505	10.229477	1.234971
1.227185	-3.141593	10.323474	1.328967
1.227185	-3.092505	10.321065	1.326558
1.227185	-3.043418	10.313843	1.319336
1.227185	-2.994330	10.301827	1.307320
1.227185	-2.945243	10.285044	1.290537
1.227185	-2.896156	10.263536	1.269029
1.227185	-2.847068	10.237354	1.242848
1.227185	-2.797981	10.206562	1.212055
1.227185	-2.748894	10.171233	1.176726
1.227185	-2.699806	10.131452	1.136945
1.227185	-2.650719	10.087316	1.092809
1.227185	-2.601631	10.038931	1.044424
1.227185	-2.552544	9.986413	0.991906
1.227185	-2.503457	9.929889	0.935382
1.227185	-2.454369	9.869495	0.874988
1.227185	-2.405282	9.805376	0.810869
1.227185	-2.356194	9.737687	0.743180
1.227185	-2.307107	9.666592	0.672085
1.227185	-2.258020	9.592260	0.597753
1.227185	-2.208932	9.514872	0.520365
1.227185	-2.159845	9.434614	0.440107
1.227185	-2.110758	9.351679	0.357172
1.227185	-2.061670	9.266267	0.271760
1.227185	-2.012583	9.178584	0.184077
1.227185	-1.963495	9.088841	0.094334
1.227185	-1.914408	8.997253	0.002747
1.227185	-1.865321	8.904043	-0.090464
1.227185	-1.816233	8.809434	-0.185073
1.227185	-1.767146	8.713654	-0.280852
1.227185	-1.718058	8.616935	-0.377572
1.227185	-1.668971	8.519508	-0.474999
1.227185	-1.619884	8.421609	-0.572898
1.227185	-1.570796	8.323474	-0.671033
1.227185	-1.521709	8.225338	-0.769168
1.227185	-1.472622	8.127439	-0.867067
1.227185	-1.423534	8.030013	-0.964494
1.227185	-1.374447	7.933293	-1.061214
1.227185	-1.325359	7.837513	-1.156993
1.227185	-1.276272	7.742904	-1.251602
1.227185	-1.227185	7.649694	-1.344813
1.227185	-1.178097	7.558107	-1.436400
1.227185	-1.129010	7.468364	-1.526143
1.227185	-1.079922	7.380680	-1.613827
1.227185	-1.030835	7.295268	-1.699239
1.227185	-0.981748	7.212333	-1.782174
1.227185	-0.932660	7.132075	-1.862432
1.227185	-0.883573	7.054687	-1.939820
1.227185	-0.834486	6.980356	-2.014151
1.227185	-0.785398	6.909260	-2.085247
1.227185	-0.736311	6.841571	-2.152935
1.227185	-0.687223	6.777453	-2.217054
1.227185	-0.638136	6.717059	-2.277448
1.227185	-0.589049	6.660534	-2.333972
1.227185	-0.539961	6.608016	-2.386490
1.227185	-0.490874	6.559631	-2.434876
1.227185	-0.441786	6.515495	-2.479012
1.227185	-0.392699	6.475715	-2.518792
1.227185	-0.343612	6.440386	-2.554121
1.227185	-0.294524	6.409593	-2.584914
1.227185	-0.245437	6.383411	-2.611096
1.227185	-0.196350	6.361903	-2.632604
1.227185	-0.147262	6.345121	-2.649386
1.227185	-0.098175	6.333104	-2.661403
1.227185	-0.049087	6.325883	-2.668624
1.227185	0.000000	6.323474	-2.671033
1.227185	0.049087	6.325883	-2.668624
1.227185	0.098175	6.333104	-2.661403
1.227185	0.147262	6.345121	-2.649386
1.227185	0.196350	6.361903	-2.632604
1.227185	0.245437	6.383411	-2.611096
1.227185	0.294524	6.409593	-2.584914
1.227185	0.343612	6.440386	-2.554121
1.227185	0.392699	6.475715	-2.518792
1.227185	0.441786	6.515495	-2.479012
1.227185	0.490874	6.559631	-2.434876
1.227185	0.539961	6.608016	-2.386490
1.227185	0.589049	6.660534	-2.333972
1.227185	0.638136	6.717059	-2.277448
1.227185	0.687223	6.777453	-2.217054
1.227185	0.736311	6.841571	-2.152935
1.227185	0.785398	6.909260	-2.085247
1.227185	0.834486	6.980356	-2.014151
1.227185	0.883573	7.054687	-1.939820
1.227185	0.932660	7.132075	-1.862432
1.227185	0.981748	7.212333	-1.782174
1.227185	1.030835	7.295268	-1.699239
1.227185	1.079922	7.380680	-1.613827
1.227185	1.129010	7.468364	-1.526143
1.227185	1.178097	7.558107	-1.436400
1.227185	1.227185	7.649694	-1.344813
1.227185	1.276272	7.742904	-1.251602
1.227185	1.325359	7.837513	-1.156993
1.227185	1.374447	7.933293	-1.061214
1.227185	1.423534	8.030013	-0.964494
1.227185	1.472622	8.127439	-0.867067
1.227185	1.521709	8.225338	-0.769168
1.227185	1.570796	8.323474	-0.671033
1.227185	1.619884	8.421609	-0.572898
1.227185	1.668971	8.519508	-0.474999
1.227185	1.718058	8.616935	-0.377572
1.227185	1.767146	8.713654	-0.280852
1.227185	1.816233	8.809434	-0.185073
1.227185	1.865321	8.904043	-0.090464
1.227185	1.914408	8.997253	0.002747
1.227185	1.963495	9.088841	0.094334
1.227185	2.012583	9.178584	0.184077
1.227185	2.061670	9.266267	0.271760
1.227185	2.110758	9.351679	0.357172
1.227185	2.159845	9.434614	0.440107
1.227185	2.208932	9.514872	0.520365
1.227185	2.258020	9.592260	0.597753
1.227185	2.307107	9.666592	0.672085
1.227185	2.356194	9.737687	0.743180
1.227185	2.405282	9.805376	0.810869
1.227185	2.454369	9.869495	0.874988
1.227185	2.503457	9.929889	0.935382
1.227185	2.552544	9.986413	0.991906
1.227185	2.601631	10.038931	1.044424
1.227185	2.650719	10.087316	1.092809
1.227185	2.699806	10.131452	1.136945
1.227185	2.748894	10.171233	1.176726
1.227185	2.797981	10.206562	1.212055
1.227185	2.847068	10.237354	1.242848
1.227185	2.896156	10.263536	1.269029
1.227185	2.945243	10.285044	1.290537
1.227185	2.994330	10.301827	1.307320
1.227185	3.043418	10.313843	1.319336
1.227185	3.092505	10.321065	1.326558
1.276272	-3.141593	10.416684	1.422177
1.276272	-3.092505	10.414275	1.419768
1.276272	-3.043418	10.407054	1.412547
1.276272	-2.994330	10.395037	1.400530
1.276272	-2.945243	10.378255	1.383748
1.276272	-2.896156	10.356747	1.362240
1.276272	-2.847068	10.330565	1.336058
1.276272	-2.797981	10.299772	1.305265
1.276272	-2.748894	10.264443	1.269936
1.276272	-2.699806	10.224663	1.230156
1.276272	-2.650719	10.180527	1.186020
1.276272	-2.601631	10.132141	1.137634
1.276272	-2.552544	10.079623	1.085116
1.276272	-2.503457	10.023099	1.028592
1.276272	-2.454369	9.962705	0.968198
1.276272	-2.405282	9.898586	0.904079
1.276272	-2.356194	9.830898	0.836391
1.276272	-2.307107	9.759802	0.765295
1.276272	-2.258020	9.685471	0.690964
1.276272	-2.208932	9.608083	0.613576
1.276272	-2.159845	9.527825	0.533318
1.276272	-2.110758	9.444890	0.450383
1.276272	-2.061670	9.359478	0.364971
1.276272	-2.012583	9.271794	0.277287
1.276272	-1.963495	9.182051	0.187544
1.276272	-1.914408	9.090464	0.095957
1.276272	-1.865321	8.997253	0.002747
1.276272	-1.816233	8.902644	-0.091862
1.276272	-1.767146	8.806865	-0.187642
1.276272	-1.718058	8.710145	-0.284362
1.276272	-1.668971	8.612718	-0.381788
1.276272	-1.619884	8.514819	-0.479687
1.276272	-1.570796	8.416684	-0.577823
1.276272	-1.521709	8.318549	-0.675958
1.276272	-1.472622	8.220650	-0.773857
1.276272	-1.423534	8.123223	-0.871284
1.276272	-1.374447	8.026503	-0.968003
1.276272	-1.325359	7.930724	-1.063783
1.276272	-1.276272	7.836115	-1.158392
1.276272	-1.227185	7.742904	-1.251602
1.276272	-1.178097	7.651317	-1.343190
1.276272	-1.129010	7.561574	-1.432933
1.276272	-1.079922	7.473891	-1.520616
1.276272	-1.030835	7.388479	-1.606028
1.276272	-0.981748	7.305544	-1.688963
1.276272	-0.932660	7.225285	-1.769221
1.276272	-0.883573	7.147897	-1.846609
1.276272	-0.834486	7.073566	-1.920941
1.276272	-0.785398	7.002471	-1.992036
1.276272	-0.736311	6.934782	-2.059725
1.276272	-0.687223	6.870663	-2.123844
1.276272	-0.638136	6.810269	-2.184238
1.276272	-0.589049	6.753745	-2.240762
1.276272	-0.539961	6.701227	-2.293280
1.276272	-0.490874	6.652842	-2.341665
1.276272	-0.441786	6.608705	-2.385801
1.276272	-0.392699	6.568925	-2.425582
1.276272	-0.343612	6.533596	-2.460911
1.276272	-0.294524	6.502803	-2.491703
1.276272	-0.245437	6.476622	-2.517885
1.276272	-0.196350	6.455114	-2.539393
1.276272	-0.147262	6.438331	-2.556176
1.276272	-0.098175	6.426315	-2.568192
1.276272	-0.049087	6.419093	-2.575414
1.276272	0.000000	6.416684	-2.577823
1.276272	0.049087	6.419093	-2.575414
1.276272	0.098175	6.426315	-2.568192
1.276272	0.147262	6.438331	-2.556176
1.276272	0.196350	6.455114	-2.539393
1.276272	0.245437	6.476622	-2.517885
1.276272	0.294524	6.502803	-2.491703
1.276272	0.343612	6.533596	-2.460911
1.276272	0.392699	6.568925	-2.425582
1.276272	0.441786	6.608705	-2.385801
1.276272	0.490874	6.652842	-2.341665
1.276272	0.539961	6.701227	-2.293280
1.276272	0.589049	6.753745	-2.240762
1.276272	0.638136	6.810269	-2.184238
1.276272	0.687223	6.870663	-2.123844
1.276272	0.736311	6.934782	-2.059725
1.276272	0.785398	7.002471	-1.992036
1.276272	0.834486	7.073566	-1.920941
1.276272	0.883573	7.147897	-1.846609
1.276272	0.932660	7.225285	-1.769221
1.276272	0.981748	7.305544	-1.688963
1.276272	1.030835	7.388479	-1.606028
1.276272	1.079922	7.473891	-1.520616
1.276272	1.129010	7.561574	-1.432933
1.276272	1.178097	7.651317	-1.343190
1.276272	1.227185	7.742904	-1.251602
1.276272	1.276272	7.836115	-1.158392
1.276272	1.325359	7.930724	-1.063783
1.276272	1.374447	8.026503	-0.968003
1.276272	1.423534	8.123223	-0.871284
1.276272	1.472622	8.220650	-0.773857
1.276272	1.521709	8.318549	-0.675958
1.276272	1.570796	8.416684	-0.577823
1.276272	1.619884	8.514819	-0.479687
1.276272	1.668971	8.612718	-0.381788
1.276272	1.718058	8.710145	-0.284362
1.276272	1.767146	8.806865	-0.187642
1.276272	1.816233	8.902644	-0.091862
1.276272	1.865321	8.997253	0.002747
1.276272	1.914408	9.090464	0.095957
1.276272	1.963495	9.182051	0.187544
1.276272	2.012583	9.271794	0.277287
1.276272	2.061670	9.359478	0.364971
1.276272	2.110758	9.444890	0.450383
1.276272	2.159845	9.527825	0.533318
1.276272	2.208932	9.608083	0.613576
1.276272	2.258020	9.685471	0.690964
1.276272	2.307107	9.759802	0.765295
1.276272	2.356194	9.830898	0.836391
1.276272	2.405282	9.898586	0.904079
1.276272	2.454369	9.962705	0.968198
1.276272	2.503457	10.023099	1.028592
1.276272	2.552544	10.079623	1.085116
1.276272	2.601631	10.132141	1.137634
1.276272	2.650719	10.180527	1.186020
1.276272	2.699806	10.224663	1.230156
1.276272	2.748894	10.264443	1.269936
1.276272	2.797981	10.299772	1.305265
1.276272	2.847068	10.330565	1.336058
1.276272	2.896156	10.356747	1.362240
1.276272	2.945243	10.378255	1.383748
1.276272	2.994330	10.395037	1.400530
1.276272	3.043418	10.407054	1.412547
1.276272	3.092505	10.414275	1.419768
1.325359	-3.141593	10.511293	1.516786
1.325359	-3.092505	10.508884	1.514377
1.325359	-3.043418	10.501663	1.507156
1.325359	-2.994330	10.489646	1.495139
1.325359	-2.945243	10.472864	1.478357
1.325359	-2.896156	10.451356	1.456849
1.325359	-2.847068	10.425174	1.430667
1.325359	-2.797981	10.394381	1.399874
1.325359	-2.748894	10.359052	1.364545
1.325359	-2.699806	10.319272	1.324765
1.325359	-2.650719	10.275136	1.280629
1.325359	-2.601631	10.226750	1.232243
1.325359	-2.552544	10.174232	1.179725
1.325359	-2.503457	10.117708	1.123201
1.325359	-2.454369	10.057314	1.062807
1.325359	-2.405282	9.993195	0.998688
1.325359	-2.356194	9.925507	0.931000
1.325359	-2.307107	9.854411	0.859904
1.325359	-2.258020	9.780080	0.785573
1.325359	-2.208932	9.702692	0.708185
1.325359	-2.159845	9.622434	0.627927
1.325359	-2.110758	9.539499	0.544992
1.325359	-2.061670	9.454087	0.459580
1.325359	-2.012583	9.366403	0.371896
1.325359	-1.963495	9.276660	0.282153
1.325359	-1.914408	9.185073	0.190566
1.325359	-1.865321	9.091862	0.097356
1.325359	-1.816233	8.997253	0.002747
1.325359	-1.767146	8.901474	-0.093033
1.325359	-1.718058	8.804754	-0.189753
1.325359	-1.668971	8.707327	-0.287179
1.325359	-1.619884	8.609428	-0.385078
1.325359	-1.570796	8.511293	-0.483214
1.325359	-1.521709	8.413158	-0.581349
1.325359	-1.472622	8.315259	-0.679248
1.325359	-1.423534	8.217832	-0.776675
1.325359	-1.374447	8.121112	-0.873394
1.325359	-1.325359	8.025333	-0.969174
1.325359	-1.276272	7.930724	-1.063783
1.325359	-1.227185	7.837513	-1.156993
1.325359	-1.178097	7.745926	-1.248581
1.325359	-1.129010	7.656183	-1.338324
1.325359	-1.079922	7.568500	-1.426007
1.325359	-1.030835	7.483088	-1.511419
1.325359	-0.981748	7.400153	-1.594354
1.325359	-0.932660	7.319894	-1.674612
1.325359	-0.883573	7.242506	-1.752000
1.325359	-0.834486	7.168175	-1.826332
1.325359	-0.785398	7.097079	-1.897427
1.325359	-0.736311	7.029391	-1.965116
1.325359	-0.687223	6.965272	-2.029235
1.325359	-0.638136	6.904878	-2.089629
1.325359	-0.589049	6.848354	-2.146153
1.325359	-0.539961	6.795836	-2.198671
1.325359	-0.490874	6.747451	-2.247056
1.325359	-0.441786	6.703314	-2.291192
1.325359	-0.392699	6.663534	-2.330973
1.325359	-0.343612	6.628205	-2.366302
1.325359	-0.294524	6.597412	-2.397094
1.325359	-0.245437	6.571231	-2.423276
1.325359	-0.196350	6.549722	-2.444784
1.325359	-0.147262	6.532940	-2.461567
1.325359	-0.098175	6.520924	-2.473583
1.325359	-0.049087	6.513702	-2.480805
1.325359	0.000000	6.511293	-2.483214
1.325359	0.049087	6.513702	-2.480805
1.325359	0.098175	6.520924	-2.473583
1.325359	0.147262	6.532940	-2.461567
1.325359	0.196350	6.549722	-2.444784
1.325359	0.245437	6.571231	-2.423276
1.325359	0.294524	6.597412	-2.397094
1.325359	0.343612	6.628205	-2.366302
1.325359	0.392699	6.663534	-2.330973
1.325359	0.441786	6.703314	-2.291192
1.325359	0.490874	6.747451	-2.247056
1.325359	0.539961	6.795836	-2.198671
1.325359	0.589049	6.848354	-2.146153
1.325359	0.638136	6.904878	-2.089629
1.325359	0.687223	6.965272	-2.029235
1.325359	0.736311	7.029391	-1.965116
1.325359	0.785398	7.097079	-1.897427
1.325359	0.834486	7.168175	-1.826332
1.325359	0.883573	7.242506	-1.752000
1.325359	0.932660	7.319894	-1.674612
1.325359	0.981748	7.400153	-1.594354
1.325359	1.030835	7.483088	-1.511419
1.325359	1.079922	7.568500	-1.426007
1.325359	1.129010	7.656183	-1.338324
1.325359	1.178097	7.745926	-1.248581
1.325359	1.227185	7.837513	-1.156993
1.325359	1.276272	7.930724	-1.063783
1.325359	1.325359	8.025333	-0.969174
1.325359	1.374447	8.121112	-0.873394
1.325359	1.423534	8.217832	-0.776675
1.325359	1.472622	8.315259	-0.679248
1.325359	1.521709	8.413158	-0.581349
1.325359	1.570796	8.511293	-0.483214
1.325359	1.619884	8.609428	-0.385078
1.325359	1.668971	8.707327	-0.287179
1.325359	1.718058	8.804754	-0.189753
1.325359	1.767146	8.901474	-0.093033
1.325359	1.816233	8.997253	0.002747
1.325359	1.865321	9.091862	0.097356
1.325359	1.914408	9.185073	0.190566
1.325359	1.963495	9.276660	0.282153
1.325359	2.012583	9.366403	0.371896
1.325359	2.061670	9.454087	0.459580
1.325359	2.110758	9.539499	0.544992
1.325359	2.159845	9.622434	0.627927
1.325359	2.208932	9.702692	0.708185
1.325359	2.258020	9.780080	0.785573
1.325359	2.307107	9.854411	0.859904
1.325359	2.356194	9.925507	0.931000
1.325359	2.405282	9.993195	0.998688
1.325359	2.454369	10.057314	1.062807
1.325359	2.503457	10.117708	1.123201
1.325359	2.552544	10.174232	1.179725
1.325359	2.601631	10.226750	1.232243
1.325359	2.650719	10.275136	1.280629
1.325359	2.699806	10.319272	1.324765
1.325359	2.748894	10.359052	1.364545
1.325359	2.797981	10.394381	1.399874
1.325359	2.847068	10.425174	1.430667
1.325359	2.896156	10.451356	1.456849
1.325359	2.945243	10.472864	1.478357
1.325359	2.994330	10.489646	1.495139
1.325359	3.043418	10.501663	1.507156
1.325359	3.092505	10.508884	1.514377
1.374447	-3.141593	10.607073	1.612566
1.374447	-3.092505	10.604664	1.610157
1.374447	-3.043418	10.597442	1.602935
1.374447	-2.994330	10.585426	1.590919
1.374447	-2.945243	10.568643	1.574136
1.374447	-2.896156	10.547135	1.552628
1.374447	-2.847068	10.520953	1.526447
1.374447	-2.797981	10.490161	1.495654
1.374447	-2.748894	10.454832	1.460325
1.374447	-2.699806	10.415051	1.420545
1.374447	-2.650719	10.370915	1.376408
1.374447	-2.601631	10.322530	1.328023
1.374447	-2.552544	10.270012	1.275505
1.374447	-2.503457	10.213488	1.218981
1.374447	-2.454369	10.153094	1.158587
1.374447	-2.405282	10.088975	1.094468
1.374447	-2.356194	10.021286	1.026780
1.374447	-2.307107	9.950191	0.955684
1.374447	-2.258020	9.875859	0.881353
1.374447	-2.208932	9.798471	0.803965
1.374447	-2.159845	9.718213	0.723706
1.374447	-2.110758	9.635278	0.640771
1.374447	-2.061670	9.549866	0.555359
1.374447	-2.012583	9.462183	0.467676
1.374447	-1.963495	9.372440	0.377933
1.374447	-1.914408	9.280852	0.286346
1.374447	-1.865321	9.187642	0.193135
1.374447	-1.816233	9.093033	0.098526
1.374447	-1.767146	8.997253	0.002747
1.374447	-1.718058	8.900534	-0.093973
1.374447	-1.668971	8.803107	-0.191400
1.374447	-1.619884	8.705208	-0.289299
1.374447	-1.570796	8.607073	-0.387434
1.374447	-1.521709	8.508937	-0.485569
1.374447	-1.472622	8.411038	-0.583468
1.374447	-1.423534	8.313612	-0.680895
1.374447	-1.374447	8.216892	-0.777615
1.374447	-1.325359	8.121112	-0.873394
1.374447	-1.276272	8.026503	-0.968003
1.374447	-1.227185	7.933293	-1.061214
1.374447	-1.178097	7.841706	-1.152801
1.374447	-1.129010	7.751963	-1.242544
1.374447	-1.079922	7.664279	-1.330228
1.374447	-1.030835	7.578867	-1.415640
1.374447	-0.981748	7.495932	-1.498575
1.374447	-0.932660	7.415674	-1.578833
1.374447	-0.883573	7.338286	-1.656221
1.374447	-0.834486	7.263955	-1.730552
1.374447	-0.785398	7.192859	-1.801648
1.374447	-0.736311	7.125171	-1.869336
1.374447	-0.687223	7.061052	-1.933455
1.374447	-0.638136	7.000658	-1.993849
1.374447	-0.589049	6.944134	-2.050373
1.374447	-0.539961	6.891616	-2.102891
1.374447	-0.490874	6.843230	-2.151277
1.374447	-0.441786	6.799094	-2.195413
1.374447	-0.392699	6.759314	-2.235193
1.374447	-0.343612	6.723985	-2.270522
1.374447	-0.294524	6.693192	-2.301315
1.374447	-0.245437	6.667010	-2.327497
1.374447	-0.196350	6.645502	-2.349005
1.374447	-0.147262	6.628720	-2.365787
1.374447	-0.098175	6.616703	-2.377804
1.374447	-0.049087	6.609482	-2.385025
1.374447	0.000000	6.607073	-2.387434
1.374447	0.049087	6.609482	-2.385025
1.374447	0.098175	6.616703	-2.377804
1.374447	0.147262	6.628720	-2.365787
1.374447	0.196350	6.645502	-2.349005
1.374447	0.245437	6.667010	-2.327497
1.374447	0.294524	6.693192	-2.301315
1.374447	0.343612	6.723985	-2.270522
1.374447	0.392699	6.759314	-2.235193
1.374447	0.441786	6.799094	-2.195413
1.374447	0.490874	6.843230	-2.151277
1.374447	0.539961	6.891616	-2.102891
1.374447	0.589049	6.944134	-2.050373
1.374447	0.638136	7.000658	-1.993849
1.374447	0.687223	7.061052	-1.933455
1.374447	0.736311	7.125171	-1.869336
1.374447	0.785398	7.192859	-1.801648
1.374447	0.834486	7.263955	-1.730552
1.374447	0.883573	7.338286	-1.656221
1.374447	0.932660	7.415674	-1.578833
1.374447	0.981748	7.495932	-1.498575
1.374447	1.030835	7.578867	-1.415640
1.374447	1.079922	7.664279	-1.330228
1.374447	1.129010	7.751963	-1.242544
1.374447	1.178097	7.841706	-1.152801
1.374447	1.227185	7.933293	-1.061214
1.374447	1.276272	8.026503	-0.968003
1.374447	1.325359	8.121112	-0.873394
1.374447	1.374447	8.216892	-0.777615
1.374447	1.423534	8.313612	-0.680895
1.374447	1.472622	8.411038	-0.583468
1.374447	1.521709	8.508937	-0.485569
1.374447	1.570796	8.607073	-0.387434
1.374447	1.619884	8.705208	-0.289299
1.374447	1.668971	8.803107	-0.191400
1.374447	1.718058	8.900534	-0.093973
1.374447	1.767146	8.997253	0.002747
1.374447	1.816233	9.093033	0.098526
1.374447	1.865321	9.187642	0.193135
1.374447	1.914408	9.280852	0.286346
1.374447	1.963495	9.372440	0.377933
1.374447	2.012583	9.462183	0.467676
1.374447	2.061670	9.549866	0.555359
1.374447	2.110758	9.635278	0.640771
1.374447	2.159845	9.718213	0.723706
1.374447	2.208932	9.798471	0.803965
1.374447	2.258020	9.875859	0.881353
1.374447	2.307107	9.950191	0.955684
1.374447	2.356194	10.021286	1.026780
1.374447	2.405282	10.088975	1.094468
1.374447	2.454369	10.153094	1.158587
1.374447	2.503457	10.213488	1.218981
1.374447	2.552544	10.270012	1.275505
1.374447	2.601631	10.322530	1.328023
1.374447	2.650719	10.370915	1.376408
1.374447	2.699806	10.415051	1.420545
1.374447	2.748894	10.454832	1.460325
1.374447	2.797981	10.490161	1.495654
1.374447	2.847068	10.520953	1.526447
1.374447	2.896156	10.547135	1.552628
1.374447	2.945243	10.568643	1.574136
1.374447	2.994330	10.585426	1.590919
1.374447	3.043418	10.597442	1.602935
1.374447	3.092505	10.604664	1.610157
1.423534	-3.141593	10.703792	1.709286
1.423534	-3.092505	10.701383	1.706877
1.423534	-3.043418	10.694162	1.699655
1.423534	-2.994330	10.682145	1.687639
1.423534	-2.945243	10.665363	1.670856
1.423534	-2.896156	10.643855	1.649348
1.423534	-2.847068	10.617673	1.623166
1.423534	-2.797981	10.586881	1.592374
1.423534	-2.748894	10.551552	1.557045
1.423534	-2.699806	10.511771	1.517264
1.423534	-2.650719	10.467635	1.473128
1.423534	-2.601631	10.419250	1.424743
1.423534	-2.552544	10.366732	1.372225
1.423534	-2.503457	10.310208	1.315701
1.423534	-2.454369	10.249813	1.255307
1.423534	-2.405282	10.185695	1.191188
1.423534	-2.356194	10.118006	1.123499
1.423534	-2.307107	10.046910	1.052404
1.423534	-2.258020	9.972579	0.978072
1.423534	-2.208932	9.895191	0.900684
1.423534	-2.159845	9.814933	0.820426
1.423534	-2.110758	9.731998	0.737491
1.423534	-2.061670	9.646586	0.652079
1.423534	-2.012583	9.558903	0.564396
1.423534	-1.963495	9.469159	0.474652
1.423534	-1.914408	9.377572	0.383065
1.423534	-1.865321	9.284362	0.289855
1.423534	-1.816233	9.189753	0.195246
1.423534	-1.767146	9.093973	0.099466
1.423534	-1.718058	8.997253	0.002747
1.423534	-1.668971	8.899827	-0.094680
1.423534	-1.619884	8.801928	-0.192579
1.423534	-1.570796	8.703792	-0.290714
1.423534	-1.521709	8.605657	-0.388850
1.423534	-1.472622	8.507758	-0.486749
1.423534	-1.423534	8.410332	-0.584175
1.423534	-1.374447	8.313612	-0.680895
1.423534	-1.325359	8.217832	-0.776675
1.423534	-1.276272	8.123223	-0.871284
1.423534	-1.227185	8.030013	-0.964494
1.423534	-1.178097	7.938426	-1.056081
1.423534	-1.129010	7.848682	-1.145825
1.423534	-1.079922	7.760999	-1.233508
1.423534	-1.030835	7.675587	-1.318920
1.423534	-0.981748	7.592652	-1.401855
1.423534	-0.932660	7.512394	-1.482113
1.423534	-0.883573	7.435006	-1.559501
1.423534	-0.834486	7.360675	-1.633832
1.423534	-0.785398	7.289579	-1.704928
1.423534	-0.736311	7.221890	-1.772617
1.423534	-0.687223	7.157772	-1.836735
1.423534	-0.638136	7.097377	-1.897129
1.423534	-0.589049	7.040853	-1.953654
1.423534	-0.539961	6.988335	-2.006172
1.423534	-0.490874	6.939950	-2.054557
1.423534	-0.441786	6.895814	-2.098693
1.423534	-0.392699	6.856033	-2.138473
1.423534	-0.343612	6.820704	-2.173802
1.423534	-0.294524	6.789912	-2.204595
1.423534	-0.245437	6.763730	-2.230777
1.423534	-0.196350	6.742222	-2.252285
1.423534	-0.147262	6.725439	-2.269067
1.423534	-0.098175	6.713423	-2.281084
1.423534	-0.049087	6.706202	-2.288305
1.423534	0.000000	6.703792	-2.290714
1.423534	0.049087	6.706202	-2.288305
1.423534	0.098175	6.713423	-2.281084
1.423534	0.147262	6.725439	-2.269067
1.423534	0.196350	6.742222	-2.252285
1.423534	0.245437	6.763730	-2.230777
1.423534	0.294524	6.789912	-2.204595
1.423534	0.343612	6.820704	-2.173802
1.423534	0.392699	6.856033	-2.138473
1.423534	0.441786	6.895814	-2.098693
1.423534	0.490874	6.939950	-2.054557
1.423534	0.539961	6.988335	-2.006172
1.423534	0.589049	7.040853	-1.953654
1.423534	0.638136	7.097377	-1.897129
1.423534	0.687223	7.157772	-1.836735
1.423534	0.736311	7.221890	-1.772617
1.423534	0.785398	7.289579	-1.704928
1.423534	0.834486	7.360675	-1.633832
1.423534	0.883573	7.435006	-1.559501
1.423534	0.932660	7.512394	-1.482113
1.423534	0.981748	7.592652	-1.401855
1.423534	1.030835	7.675587	-1.318920
1.423534	1.079922	7.760999	-1.233508
1.423534	1.129010	7.848682	-1.145825
1.423534	1.178097	7.938426	-1.056081
1.423534	1.227185	8.030013	-0.964494
1.423534	1.276272	8.123223	-0.871284
1.423534	1.325359	8.217832	-0.776675
1.423534	1.374447	8.313612	-0.680895
1.423534	1.423534	8.410332	-0.584175
1.423534	1.472622	8.507758	-0.486749
